2022-03-13 16:34:13.538849824 +0700 WIB m=+2.126300024,OUT,CHECK,startServer,not ready
2022-03-13 16:34:15.542361469 +0700 WIB m=+4.129811603,OUT,CHECK,startServer,not ready
2022-03-13 16:34:17.544769608 +0700 WIB m=+6.132219818,OUT,CHECK,startServer,not ready
2022-03-13 16:34:19.549737563 +0700 WIB m=+8.137187776,OUT,CHECK,startServer,not ready
2022-03-13 16:34:21.554443537 +0700 WIB m=+10.141893671,OUT,CHECK,startServer,not ready
2022-03-13 16:34:23.556615338 +0700 WIB m=+12.144065489,OUT,CHECK,startServer,not ready
2022-03-13 16:34:23.557841401 +0700 WIB m=+12.145291545,OUT,CHECK,startServer,ready
2022-03-13 16:34:24.164640991 +0700 WIB m=+12.752091180,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-03-13 16:34:24.164743826 +0700 WIB m=+12.752193996,OUT,START,startServer,
2022-03-13 16:34:24.165084372 +0700 WIB m=+12.752534574,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-24 21:56:36.514896342 +0700 WIB m=+2.171479103,OUT,CHECK,startServer,not ready
2022-04-24 21:56:38.516961943 +0700 WIB m=+4.173544706,OUT,CHECK,startServer,not ready
2022-04-24 21:56:40.518830326 +0700 WIB m=+6.175413088,OUT,CHECK,startServer,not ready
2022-04-24 21:56:42.52071743 +0700 WIB m=+8.177300190,OUT,CHECK,startServer,not ready
2022-04-24 21:56:44.522607068 +0700 WIB m=+10.179189837,OUT,CHECK,startServer,not ready
2022-04-24 21:56:46.524494808 +0700 WIB m=+12.181077569,OUT,CHECK,startServer,not ready
2022-04-24 21:56:46.52554354 +0700 WIB m=+12.182126302,OUT,CHECK,startServer,ready
2022-04-24 21:56:48.129074563 +0700 WIB m=+13.785657323,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-24 21:56:48.129106273 +0700 WIB m=+13.785689032,OUT,START,startServer,
2022-04-24 21:56:48.129205367 +0700 WIB m=+13.785788131,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-24 22:01:57.759856233 +0700 WIB m=+2.134600811,OUT,CHECK,startServer,not ready
2022-04-24 22:01:59.761592621 +0700 WIB m=+4.136337196,OUT,CHECK,startServer,not ready
2022-04-24 22:02:01.763502613 +0700 WIB m=+6.138247189,OUT,CHECK,startServer,not ready
2022-04-24 22:02:03.765233065 +0700 WIB m=+8.139977641,OUT,CHECK,startServer,not ready
2022-04-24 22:02:05.767030502 +0700 WIB m=+10.141775077,OUT,CHECK,startServer,not ready
2022-04-24 22:02:07.769067135 +0700 WIB m=+12.143811710,OUT,CHECK,startServer,not ready
2022-04-24 22:02:07.770212086 +0700 WIB m=+12.144956662,OUT,CHECK,startServer,ready
2022-04-24 22:02:09.374257307 +0700 WIB m=+13.749001883,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-24 22:02:09.374293647 +0700 WIB m=+13.749038222,OUT,START,startServer,
2022-04-24 22:02:09.374425265 +0700 WIB m=+13.749169839,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-24 22:13:10.71218018 +0700 WIB m=+2.133379983,OUT,CHECK,startServer,not ready
2022-04-24 22:13:12.714229778 +0700 WIB m=+4.135429580,OUT,CHECK,startServer,not ready
2022-04-24 22:13:14.716309322 +0700 WIB m=+6.137509125,OUT,CHECK,startServer,not ready
2022-04-24 22:13:16.718280651 +0700 WIB m=+8.139480453,OUT,CHECK,startServer,not ready
2022-04-24 22:13:18.720077098 +0700 WIB m=+10.141276902,OUT,CHECK,startServer,not ready
2022-04-24 22:13:20.722164373 +0700 WIB m=+12.143364175,OUT,CHECK,startServer,not ready
2022-04-24 22:13:20.72338175 +0700 WIB m=+12.144581553,OUT,CHECK,startServer,ready
2022-04-24 22:13:22.327556418 +0700 WIB m=+13.748756223,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-24 22:13:22.32759537 +0700 WIB m=+13.748795173,OUT,START,startServer,
2022-04-24 22:13:22.327696493 +0700 WIB m=+13.748896297,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-24 22:17:06.269661454 +0700 WIB m=+2.135887910,OUT,CHECK,startServer,not ready
2022-04-24 22:17:08.271801036 +0700 WIB m=+4.138027491,OUT,CHECK,startServer,not ready
2022-04-24 22:17:10.273632898 +0700 WIB m=+6.139859354,OUT,CHECK,startServer,not ready
2022-04-24 22:17:12.275291288 +0700 WIB m=+8.141517742,OUT,CHECK,startServer,not ready
2022-04-24 22:17:14.277188241 +0700 WIB m=+10.143414697,OUT,CHECK,startServer,not ready
2022-04-24 22:17:16.27890882 +0700 WIB m=+12.145135275,OUT,CHECK,startServer,not ready
2022-04-24 22:17:16.279903601 +0700 WIB m=+12.146130056,OUT,CHECK,startServer,ready
2022-04-24 22:17:17.882099728 +0700 WIB m=+13.748326182,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-24 22:17:17.882136257 +0700 WIB m=+13.748362710,OUT,START,startServer,
2022-04-24 22:17:17.882250673 +0700 WIB m=+13.748477127,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-24 22:33:04.069351222 +0700 WIB m=+2.139634787,OUT,CHECK,startServer,not ready
2022-04-24 22:33:06.071213098 +0700 WIB m=+4.141496665,OUT,CHECK,startServer,not ready
2022-04-24 22:33:08.073716053 +0700 WIB m=+6.143999624,OUT,CHECK,startServer,not ready
2022-04-24 22:33:10.07748776 +0700 WIB m=+8.147771324,OUT,CHECK,startServer,not ready
2022-04-24 22:33:12.079489451 +0700 WIB m=+10.149773018,OUT,CHECK,startServer,not ready
2022-04-24 22:33:14.081430801 +0700 WIB m=+12.151714366,OUT,CHECK,startServer,not ready
2022-04-24 22:33:14.082530502 +0700 WIB m=+12.152814070,OUT,CHECK,startServer,ready
2022-04-24 22:33:15.686056528 +0700 WIB m=+13.756340093,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-24 22:33:15.686106168 +0700 WIB m=+13.756389732,OUT,START,startServer,
2022-04-24 22:33:15.686309651 +0700 WIB m=+13.756593214,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 07:38:43.901963238 +0700 WIB m=+2.134241746,OUT,CHECK,startServer,not ready
2022-04-25 07:38:45.904296249 +0700 WIB m=+4.136574755,OUT,CHECK,startServer,not ready
2022-04-25 07:38:47.906465081 +0700 WIB m=+6.138743597,OUT,CHECK,startServer,not ready
2022-04-25 07:38:49.908683201 +0700 WIB m=+8.140961709,OUT,CHECK,startServer,not ready
2022-04-25 07:38:51.9108642 +0700 WIB m=+10.143142719,OUT,CHECK,startServer,not ready
2022-04-25 07:38:53.912777035 +0700 WIB m=+12.145055551,OUT,CHECK,startServer,not ready
2022-04-25 07:38:53.913713912 +0700 WIB m=+12.145992422,OUT,CHECK,startServer,ready
2022-04-25 07:38:55.519960412 +0700 WIB m=+13.752238920,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 07:38:55.51999583 +0700 WIB m=+13.752274338,OUT,START,startServer,
2022-04-25 07:38:55.520088696 +0700 WIB m=+13.752367205,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 07:46:17.730633446 +0700 WIB m=+2.131163255,OUT,CHECK,startServer,not ready
2022-04-25 07:46:19.732649966 +0700 WIB m=+4.133179777,OUT,CHECK,startServer,not ready
2022-04-25 07:46:21.734698137 +0700 WIB m=+6.135227945,OUT,CHECK,startServer,not ready
2022-04-25 07:46:23.736852619 +0700 WIB m=+8.137382429,OUT,CHECK,startServer,not ready
2022-04-25 07:46:25.738772448 +0700 WIB m=+10.139302257,OUT,CHECK,startServer,not ready
2022-04-25 07:46:27.740544903 +0700 WIB m=+12.141074712,OUT,CHECK,startServer,not ready
2022-04-25 07:46:27.741729576 +0700 WIB m=+12.142259386,OUT,CHECK,startServer,ready
2022-04-25 07:46:29.34513642 +0700 WIB m=+13.745666230,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 07:46:29.345173935 +0700 WIB m=+13.745703744,OUT,START,startServer,
2022-04-25 07:46:29.345264817 +0700 WIB m=+13.745794624,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 08:10:05.414251111 +0700 WIB m=+2.135579549,OUT,CHECK,startServer,not ready
2022-04-25 08:10:07.416407319 +0700 WIB m=+4.137735757,OUT,CHECK,startServer,not ready
2022-04-25 08:10:09.418477742 +0700 WIB m=+6.139806178,OUT,CHECK,startServer,not ready
2022-04-25 08:10:11.420595538 +0700 WIB m=+8.141923976,OUT,CHECK,startServer,not ready
2022-04-25 08:10:13.422635335 +0700 WIB m=+10.143963773,OUT,CHECK,startServer,not ready
2022-04-25 08:10:15.425860564 +0700 WIB m=+12.147189005,OUT,CHECK,startServer,not ready
2022-04-25 08:10:15.42676074 +0700 WIB m=+12.148089179,OUT,CHECK,startServer,ready
2022-04-25 08:10:17.031270507 +0700 WIB m=+13.752598951,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 08:10:17.03131686 +0700 WIB m=+13.752645304,OUT,START,startServer,
2022-04-25 08:10:17.031432415 +0700 WIB m=+13.752760859,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 08:14:20.155841205 +0700 WIB m=+2.131107222,OUT,CHECK,startServer,not ready
2022-04-25 08:14:22.157784564 +0700 WIB m=+4.133050580,OUT,CHECK,startServer,not ready
2022-04-25 08:14:24.159490656 +0700 WIB m=+6.134756696,OUT,CHECK,startServer,not ready
2022-04-25 08:14:26.161310154 +0700 WIB m=+8.136576170,OUT,CHECK,startServer,not ready
2022-04-25 08:14:28.1631542 +0700 WIB m=+10.138420218,OUT,CHECK,startServer,not ready
2022-04-25 08:14:30.164944701 +0700 WIB m=+12.140210716,OUT,CHECK,startServer,not ready
2022-04-25 08:14:30.166011248 +0700 WIB m=+12.141277271,OUT,CHECK,startServer,ready
2022-04-25 08:14:31.770843753 +0700 WIB m=+13.746109774,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 08:14:31.770907839 +0700 WIB m=+13.746173857,OUT,START,startServer,
2022-04-25 08:14:31.771006545 +0700 WIB m=+13.746272563,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 08:25:52.057450785 +0700 WIB m=+2.147779442,OUT,CHECK,startServer,not ready
2022-04-25 08:25:54.059213361 +0700 WIB m=+4.149542019,OUT,CHECK,startServer,not ready
2022-04-25 08:25:56.061800836 +0700 WIB m=+6.152129494,OUT,CHECK,startServer,not ready
2022-04-25 08:25:58.063501361 +0700 WIB m=+8.153830019,OUT,CHECK,startServer,not ready
2022-04-25 08:26:00.065325424 +0700 WIB m=+10.155654082,OUT,CHECK,startServer,not ready
2022-04-25 08:26:02.067155213 +0700 WIB m=+12.157483872,OUT,CHECK,startServer,not ready
2022-04-25 08:26:02.068606419 +0700 WIB m=+12.158935104,OUT,CHECK,startServer,ready
2022-04-25 08:26:03.673113771 +0700 WIB m=+13.763442432,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 08:26:03.673149374 +0700 WIB m=+13.763478032,OUT,START,startServer,
2022-04-25 08:26:03.673232991 +0700 WIB m=+13.763561651,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 21:48:10.294777916 +0700 WIB m=+2.219930720,OUT,CHECK,startServer,not ready
2022-04-25 21:48:12.297943863 +0700 WIB m=+4.223096667,OUT,CHECK,startServer,not ready
2022-04-25 21:48:14.300453403 +0700 WIB m=+6.225606181,OUT,CHECK,startServer,not ready
2022-04-25 21:48:16.303576267 +0700 WIB m=+8.228729071,OUT,CHECK,startServer,not ready
2022-04-25 21:48:18.306018527 +0700 WIB m=+10.231171317,OUT,CHECK,startServer,not ready
2022-04-25 21:48:20.30840412 +0700 WIB m=+12.233556926,OUT,CHECK,startServer,not ready
2022-04-25 21:48:20.31007359 +0700 WIB m=+12.235226379,OUT,CHECK,startServer,ready
2022-04-25 21:48:21.913442961 +0700 WIB m=+13.838595754,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 21:48:21.913497296 +0700 WIB m=+13.838650085,OUT,START,startServer,
2022-04-25 21:48:21.913603573 +0700 WIB m=+13.838756363,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 21:52:52.539993306 +0700 WIB m=+2.144129729,OUT,CHECK,startServer,not ready
2022-04-25 21:52:54.542185582 +0700 WIB m=+4.146322004,OUT,CHECK,startServer,not ready
2022-04-25 21:52:56.544355415 +0700 WIB m=+6.148491837,OUT,CHECK,startServer,not ready
2022-04-25 21:52:58.546477574 +0700 WIB m=+8.150613997,OUT,CHECK,startServer,not ready
2022-04-25 21:53:00.548526499 +0700 WIB m=+10.152662921,OUT,CHECK,startServer,not ready
2022-04-25 21:53:02.5509313 +0700 WIB m=+12.155067721,OUT,CHECK,startServer,not ready
2022-04-25 21:53:02.551997102 +0700 WIB m=+12.156133525,OUT,CHECK,startServer,ready
2022-04-25 21:53:04.157180254 +0700 WIB m=+13.761316673,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 21:53:04.157210827 +0700 WIB m=+13.761347248,OUT,START,startServer,
2022-04-25 21:53:04.157405266 +0700 WIB m=+13.761541688,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-25 21:56:27.726649797 +0700 WIB m=+2.134138685,OUT,CHECK,startServer,not ready
2022-04-25 21:56:29.728524213 +0700 WIB m=+4.136013099,OUT,CHECK,startServer,not ready
2022-04-25 21:56:31.730454643 +0700 WIB m=+6.137943530,OUT,CHECK,startServer,not ready
2022-04-25 21:56:33.732603041 +0700 WIB m=+8.140091926,OUT,CHECK,startServer,not ready
2022-04-25 21:56:35.734500163 +0700 WIB m=+10.141989050,OUT,CHECK,startServer,not ready
2022-04-25 21:56:37.736330778 +0700 WIB m=+12.143819664,OUT,CHECK,startServer,not ready
2022-04-25 21:56:37.737295841 +0700 WIB m=+12.144784734,OUT,CHECK,startServer,ready
2022-04-25 21:56:39.341831312 +0700 WIB m=+13.749320197,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-25 21:56:39.341900935 +0700 WIB m=+13.749389824,OUT,START,startServer,
2022-04-25 21:56:39.342005516 +0700 WIB m=+13.749494405,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-26 08:03:44.019780018 +0700 WIB m=+2.217673339,OUT,CHECK,startServer,not ready
2022-04-26 08:03:46.022156495 +0700 WIB m=+4.220049810,OUT,CHECK,startServer,not ready
2022-04-26 08:03:48.024345399 +0700 WIB m=+6.222238704,OUT,CHECK,startServer,not ready
2022-04-26 08:03:50.026432043 +0700 WIB m=+8.224325364,OUT,CHECK,startServer,not ready
2022-04-26 08:03:52.029284546 +0700 WIB m=+10.227177866,OUT,CHECK,startServer,not ready
2022-04-26 08:03:54.032101121 +0700 WIB m=+12.229994425,OUT,CHECK,startServer,not ready
2022-04-26 08:03:54.033259353 +0700 WIB m=+12.231152671,OUT,CHECK,startServer,ready
2022-04-26 08:03:55.637033868 +0700 WIB m=+13.834927169,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-26 08:03:55.637068541 +0700 WIB m=+13.834961839,OUT,START,startServer,
2022-04-26 08:03:55.637163103 +0700 WIB m=+13.835056406,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-26 08:05:56.80926662 +0700 WIB m=+2.140134606,OUT,CHECK,startServer,not ready
2022-04-26 08:05:58.810946322 +0700 WIB m=+4.141814306,OUT,CHECK,startServer,not ready
2022-04-26 08:06:00.812961224 +0700 WIB m=+6.143829210,OUT,CHECK,startServer,not ready
2022-04-26 08:06:02.814855912 +0700 WIB m=+8.145723904,OUT,CHECK,startServer,not ready
2022-04-26 08:06:04.816840814 +0700 WIB m=+10.147708800,OUT,CHECK,startServer,not ready
2022-04-26 08:06:06.818627049 +0700 WIB m=+12.149495041,OUT,CHECK,startServer,not ready
2022-04-26 08:06:06.81972424 +0700 WIB m=+12.150592229,OUT,CHECK,startServer,ready
2022-04-26 08:06:08.424807435 +0700 WIB m=+13.755675421,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-26 08:06:08.424861156 +0700 WIB m=+13.755729142,OUT,START,startServer,
2022-04-26 08:06:08.424961785 +0700 WIB m=+13.755829777,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-26 08:30:57.701434632 +0700 WIB m=+2.136926462,OUT,CHECK,startServer,not ready
2022-04-26 08:30:59.703469545 +0700 WIB m=+4.138961377,OUT,CHECK,startServer,not ready
2022-04-26 08:31:01.705631627 +0700 WIB m=+6.141123456,OUT,CHECK,startServer,not ready
2022-04-26 08:31:03.707479575 +0700 WIB m=+8.142971410,OUT,CHECK,startServer,not ready
2022-04-26 08:31:05.709250137 +0700 WIB m=+10.144741972,OUT,CHECK,startServer,not ready
2022-04-26 08:31:07.711341672 +0700 WIB m=+12.146833510,OUT,CHECK,startServer,not ready
2022-04-26 08:31:07.71236927 +0700 WIB m=+12.147861098,OUT,CHECK,startServer,ready
2022-04-26 08:31:09.317260334 +0700 WIB m=+13.752752160,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-26 08:31:09.317298148 +0700 WIB m=+13.752789974,OUT,START,startServer,
2022-04-26 08:31:09.317427457 +0700 WIB m=+13.752919284,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-04-30 15:07:30.681853632 +0700 WIB m=+2.154387784,OUT,CHECK,startServer,not ready
2022-04-30 15:07:32.683545086 +0700 WIB m=+4.156079239,OUT,CHECK,startServer,not ready
2022-04-30 15:07:34.685890628 +0700 WIB m=+6.158424779,OUT,CHECK,startServer,not ready
2022-04-30 15:07:36.687880914 +0700 WIB m=+8.160415066,OUT,CHECK,startServer,not ready
2022-04-30 15:07:38.689525777 +0700 WIB m=+10.162059928,OUT,CHECK,startServer,not ready
2022-04-30 15:07:40.691625114 +0700 WIB m=+12.164159266,OUT,CHECK,startServer,not ready
2022-04-30 15:07:40.692528782 +0700 WIB m=+12.165062935,OUT,CHECK,startServer,ready
2022-04-30 15:07:42.295653783 +0700 WIB m=+13.768187934,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-04-30 15:07:42.295667584 +0700 WIB m=+13.768201737,OUT,START,startServer,
2022-04-30 15:07:42.295750826 +0700 WIB m=+13.768284976,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-01 15:07:30.29548523 +0700 WIB m=+2.188008826,OUT,CHECK,startServer,not ready
2022-05-01 15:07:32.297641974 +0700 WIB m=+4.190165571,OUT,CHECK,startServer,not ready
2022-05-01 15:07:34.299825516 +0700 WIB m=+6.192349111,OUT,CHECK,startServer,not ready
2022-05-01 15:07:36.301865582 +0700 WIB m=+8.194389180,OUT,CHECK,startServer,not ready
2022-05-01 15:07:38.303694153 +0700 WIB m=+10.196217749,OUT,CHECK,startServer,not ready
2022-05-01 15:07:40.305991471 +0700 WIB m=+12.198515067,OUT,CHECK,startServer,not ready
2022-05-01 15:07:40.307239864 +0700 WIB m=+12.199763460,OUT,CHECK,startServer,ready
2022-05-01 15:07:41.911159588 +0700 WIB m=+13.803683184,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-01 15:07:41.911189824 +0700 WIB m=+13.803713420,OUT,START,startServer,
2022-05-01 15:07:41.911261532 +0700 WIB m=+13.803785131,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-01 15:52:26.53286975 +0700 WIB m=+2.165730574,OUT,CHECK,startServer,not ready
2022-05-01 15:52:28.534874529 +0700 WIB m=+4.167735326,OUT,CHECK,startServer,not ready
2022-05-01 15:52:30.536706549 +0700 WIB m=+6.169567347,OUT,CHECK,startServer,not ready
2022-05-01 15:52:32.538827364 +0700 WIB m=+8.171688161,OUT,CHECK,startServer,not ready
2022-05-01 15:52:34.541015093 +0700 WIB m=+10.173875895,OUT,CHECK,startServer,not ready
2022-05-01 15:52:36.543119995 +0700 WIB m=+12.175980795,OUT,CHECK,startServer,not ready
2022-05-01 15:52:36.544148857 +0700 WIB m=+12.177009662,OUT,CHECK,startServer,ready
2022-05-01 15:52:38.14776604 +0700 WIB m=+13.780626837,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-01 15:52:38.147804045 +0700 WIB m=+13.780664846,OUT,START,startServer,
2022-05-01 15:52:38.147894349 +0700 WIB m=+13.780755151,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-01 17:35:16.988191968 +0700 WIB m=+2.146669107,OUT,CHECK,startServer,not ready
2022-05-01 17:35:18.989786776 +0700 WIB m=+4.148263915,OUT,CHECK,startServer,not ready
2022-05-01 17:35:20.991602349 +0700 WIB m=+6.150079497,OUT,CHECK,startServer,not ready
2022-05-01 17:35:22.993233905 +0700 WIB m=+8.151711053,OUT,CHECK,startServer,not ready
2022-05-01 17:35:24.995029208 +0700 WIB m=+10.153506347,OUT,CHECK,startServer,not ready
2022-05-01 17:35:25.028221503 +0700 WIB m=+10.186698652,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-01 17:35:26.996999572 +0700 WIB m=+12.155476722,OUT,CHECK,startServer,not ready
2022-05-01 17:35:26.998080914 +0700 WIB m=+12.156558056,OUT,CHECK,startServer,ready
2022-05-01 17:35:28.602186163 +0700 WIB m=+13.760663301,OUT,START,startServer,
2022-05-01 17:35:28.602207243 +0700 WIB m=+13.760684382,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-06 21:54:11.76332233 +0700 WIB m=+2.150945928,OUT,CHECK,startServer,not ready
2022-05-06 21:54:13.765244057 +0700 WIB m=+4.152867655,OUT,CHECK,startServer,not ready
2022-05-06 21:54:15.766776202 +0700 WIB m=+6.154399823,OUT,CHECK,startServer,not ready
2022-05-06 21:54:17.768461747 +0700 WIB m=+8.156085343,OUT,CHECK,startServer,not ready
2022-05-06 21:54:19.770327624 +0700 WIB m=+10.157951231,OUT,CHECK,startServer,not ready
2022-05-06 21:54:19.842794158 +0700 WIB m=+10.230417754,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-06 21:54:21.77232831 +0700 WIB m=+12.159951924,OUT,CHECK,startServer,not ready
2022-05-06 21:54:21.773253999 +0700 WIB m=+12.160877606,OUT,CHECK,startServer,ready
2022-05-06 21:54:23.37753776 +0700 WIB m=+13.765161356,OUT,START,startServer,
2022-05-06 21:54:23.3775592 +0700 WIB m=+13.765182797,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-06 22:35:37.115351966 +0700 WIB m=+2.172465853,OUT,CHECK,startServer,not ready
2022-05-06 22:35:39.117128016 +0700 WIB m=+4.174241911,OUT,CHECK,startServer,not ready
2022-05-06 22:35:41.119023931 +0700 WIB m=+6.176137816,OUT,CHECK,startServer,not ready
2022-05-06 22:35:43.120726978 +0700 WIB m=+8.177840863,OUT,CHECK,startServer,not ready
2022-05-06 22:35:45.12266951 +0700 WIB m=+10.179783408,OUT,CHECK,startServer,not ready
2022-05-06 22:35:45.175057147 +0700 WIB m=+10.232171036,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-06 22:35:47.125261416 +0700 WIB m=+12.182375311,OUT,CHECK,startServer,not ready
2022-05-06 22:35:47.126576446 +0700 WIB m=+12.183690333,OUT,CHECK,startServer,ready
2022-05-06 22:35:48.730973641 +0700 WIB m=+13.788087527,OUT,START,startServer,
2022-05-06 22:35:48.731000547 +0700 WIB m=+13.788114431,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-06 23:15:01.476953352 +0700 WIB m=+2.279084985,OUT,CHECK,startServer,not ready
2022-05-06 23:15:03.479575714 +0700 WIB m=+4.281707343,OUT,CHECK,startServer,not ready
2022-05-06 23:15:05.48222253 +0700 WIB m=+6.284354167,OUT,CHECK,startServer,not ready
2022-05-06 23:15:07.484361621 +0700 WIB m=+8.286493248,OUT,CHECK,startServer,not ready
2022-05-06 23:15:09.4869397 +0700 WIB m=+10.289071333,OUT,CHECK,startServer,not ready
2022-05-06 23:15:09.58635594 +0700 WIB m=+10.388487595,OUT,START,startServer,Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
2022-05-06 23:15:11.489116352 +0700 WIB m=+12.291247989,OUT,CHECK,startServer,not ready
2022-05-06 23:15:11.490949576 +0700 WIB m=+12.293081212,OUT,CHECK,startServer,ready
2022-05-06 23:15:13.09374624 +0700 WIB m=+13.895877866,OUT,START,startServer,
2022-05-06 23:15:13.093788137 +0700 WIB m=+13.895919767,OUT,START,startServer,"Keyboard interrupt received, exiting."
2022-05-06 23:28:19.346068397 +0700 WIB m=+2.192112879,OUT,CHECK,startServer,not ready
2022-05-06 23:28:21.348024991 +0700 WIB m=+4.194069476,OUT,CHECK,startServer,not ready
2022-05-06 23:28:23.349976422 +0700 WIB m=+6.196020902,OUT,CHECK,startServer,not ready
2022-05-06 23:28:25.351886208 +0700 WIB m=+8.197930695,OUT,CHECK,startServer,not ready
2022-05-06 23:28:27.353946334 +0700 WIB m=+10.199990816,OUT,CHECK,startServer,not ready
